

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  1921  0017                     	;# 
  1922  0018                     	;# 
  1923  0019                     	;# 
  1924  001A                     	;# 
  1925  001B                     	;# 
  1926  001C                     	;# 
  1927  001E                     	;# 
  1928  001F                     	;# 
  1929  008C                     	;# 
  1930  008D                     	;# 
  1931  008E                     	;# 
  1932  008F                     	;# 
  1933  0090                     	;# 
  1934  0091                     	;# 
  1935  0092                     	;# 
  1936  0093                     	;# 
  1937  0095                     	;# 
  1938  0096                     	;# 
  1939  0097                     	;# 
  1940  0098                     	;# 
  1941  0099                     	;# 
  1942  009A                     	;# 
  1943  009B                     	;# 
  1944  009B                     	;# 
  1945  009C                     	;# 
  1946  009D                     	;# 
  1947  009E                     	;# 
  1948  010C                     	;# 
  1949  010D                     	;# 
  1950  010E                     	;# 
  1951  010F                     	;# 
  1952  0110                     	;# 
  1953  0111                     	;# 
  1954  0112                     	;# 
  1955  0113                     	;# 
  1956  0114                     	;# 
  1957  0115                     	;# 
  1958  0116                     	;# 
  1959  0117                     	;# 
  1960  0118                     	;# 
  1961  0119                     	;# 
  1962  011A                     	;# 
  1963  011B                     	;# 
  1964  011D                     	;# 
  1965  018C                     	;# 
  1966  018D                     	;# 
  1967  018F                     	;# 
  1968  0190                     	;# 
  1969  0191                     	;# 
  1970  0191                     	;# 
  1971  0192                     	;# 
  1972  0193                     	;# 
  1973  0193                     	;# 
  1974  0193                     	;# 
  1975  0194                     	;# 
  1976  0195                     	;# 
  1977  0196                     	;# 
  1978  0199                     	;# 
  1979  019A                     	;# 
  1980  019B                     	;# 
  1981  019B                     	;# 
  1982  019B                     	;# 
  1983  019B                     	;# 
  1984  019C                     	;# 
  1985  019C                     	;# 
  1986  019D                     	;# 
  1987  019E                     	;# 
  1988  019F                     	;# 
  1989  020D                     	;# 
  1990  0210                     	;# 
  1991  0211                     	;# 
  1992  0212                     	;# 
  1993  0213                     	;# 
  1994  0214                     	;# 
  1995  0215                     	;# 
  1996  0215                     	;# 
  1997  0216                     	;# 
  1998  0217                     	;# 
  1999  0291                     	;# 
  2000  0291                     	;# 
  2001  0292                     	;# 
  2002  0293                     	;# 
  2003  0294                     	;# 
  2004  0295                     	;# 
  2005  0295                     	;# 
  2006  0296                     	;# 
  2007  0298                     	;# 
  2008  0298                     	;# 
  2009  0299                     	;# 
  2010  029A                     	;# 
  2011  029B                     	;# 
  2012  029C                     	;# 
  2013  029C                     	;# 
  2014  029D                     	;# 
  2015  029E                     	;# 
  2016  029F                     	;# 
  2017  0311                     	;# 
  2018  0311                     	;# 
  2019  0312                     	;# 
  2020  0313                     	;# 
  2021  0314                     	;# 
  2022  0315                     	;# 
  2023  0315                     	;# 
  2024  0316                     	;# 
  2025  0318                     	;# 
  2026  0318                     	;# 
  2027  0319                     	;# 
  2028  031A                     	;# 
  2029  031C                     	;# 
  2030  031C                     	;# 
  2031  031D                     	;# 
  2032  031E                     	;# 
  2033  0394                     	;# 
  2034  0395                     	;# 
  2035  0396                     	;# 
  2036  0415                     	;# 
  2037  0416                     	;# 
  2038  0417                     	;# 
  2039  041C                     	;# 
  2040  041D                     	;# 
  2041  041E                     	;# 
  2042  0791                     	;# 
  2043  0792                     	;# 
  2044  0793                     	;# 
  2045  0794                     	;# 
  2046  0795                     	;# 
  2047  0798                     	;# 
  2048  0799                     	;# 
  2049  079A                     	;# 
  2050  07A0                     	;# 
  2051  07A1                     	;# 
  2052  07A2                     	;# 
  2053  07A3                     	;# 
  2054  07A4                     	;# 
  2055  07A5                     	;# 
  2056  07A6                     	;# 
  2057  07A7                     	;# 
  2058  07A8                     	;# 
  2059  07A9                     	;# 
  2060  07AA                     	;# 
  2061  07AB                     	;# 
  2062  0FE4                     	;# 
  2063  0FE5                     	;# 
  2064  0FE6                     	;# 
  2065  0FE7                     	;# 
  2066  0FE8                     	;# 
  2067  0FE9                     	;# 
  2068  0FEA                     	;# 
  2069  0FEB                     	;# 
  2070  0FED                     	;# 
  2071  0FEE                     	;# 
  2072  0FEF                     	;# 
  2073  0000                     	;# 
  2074  0001                     	;# 
  2075  0002                     	;# 
  2076  0003                     	;# 
  2077  0004                     	;# 
  2078  0005                     	;# 
  2079  0006                     	;# 
  2080  0007                     	;# 
  2081  0008                     	;# 
  2082  0009                     	;# 
  2083  000A                     	;# 
  2084  000B                     	;# 
  2085  000C                     	;# 
  2086  000D                     	;# 
  2087  000E                     	;# 
  2088  000F                     	;# 
  2089  0010                     	;# 
  2090  0011                     	;# 
  2091  0012                     	;# 
  2092  0013                     	;# 
  2093  0015                     	;# 
  2094  0016                     	;# 
  2095  0016                     	;# 
  2096  0017                     	;# 
  2097  0018                     	;# 
  2098  0019                     	;# 
  2099  001A                     	;# 
  2100  001B                     	;# 
  2101  001C                     	;# 
  2102  001E                     	;# 
  2103  001F                     	;# 
  2104  008C                     	;# 
  2105  008D                     	;# 
  2106  008E                     	;# 
  2107  008F                     	;# 
  2108  0090                     	;# 
  2109  0091                     	;# 
  2110  0092                     	;# 
  2111  0093                     	;# 
  2112  0095                     	;# 
  2113  0096                     	;# 
  2114  0097                     	;# 
  2115  0098                     	;# 
  2116  0099                     	;# 
  2117  009A                     	;# 
  2118  009B                     	;# 
  2119  009B                     	;# 
  2120  009C                     	;# 
  2121  009D                     	;# 
  2122  009E                     	;# 
  2123  010C                     	;# 
  2124  010D                     	;# 
  2125  010E                     	;# 
  2126  010F                     	;# 
  2127  0110                     	;# 
  2128  0111                     	;# 
  2129  0112                     	;# 
  2130  0113                     	;# 
  2131  0114                     	;# 
  2132  0115                     	;# 
  2133  0116                     	;# 
  2134  0117                     	;# 
  2135  0118                     	;# 
  2136  0119                     	;# 
  2137  011A                     	;# 
  2138  011B                     	;# 
  2139  011D                     	;# 
  2140  018C                     	;# 
  2141  018D                     	;# 
  2142  018F                     	;# 
  2143  0190                     	;# 
  2144  0191                     	;# 
  2145  0191                     	;# 
  2146  0192                     	;# 
  2147  0193                     	;# 
  2148  0193                     	;# 
  2149  0193                     	;# 
  2150  0194                     	;# 
  2151  0195                     	;# 
  2152  0196                     	;# 
  2153  0199                     	;# 
  2154  019A                     	;# 
  2155  019B                     	;# 
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019C                     	;# 
  2160  019C                     	;# 
  2161  019D                     	;# 
  2162  019E                     	;# 
  2163  019F                     	;# 
  2164  020D                     	;# 
  2165  0210                     	;# 
  2166  0211                     	;# 
  2167  0212                     	;# 
  2168  0213                     	;# 
  2169  0214                     	;# 
  2170  0215                     	;# 
  2171  0215                     	;# 
  2172  0216                     	;# 
  2173  0217                     	;# 
  2174  0291                     	;# 
  2175  0291                     	;# 
  2176  0292                     	;# 
  2177  0293                     	;# 
  2178  0294                     	;# 
  2179  0295                     	;# 
  2180  0295                     	;# 
  2181  0296                     	;# 
  2182  0298                     	;# 
  2183  0298                     	;# 
  2184  0299                     	;# 
  2185  029A                     	;# 
  2186  029B                     	;# 
  2187  029C                     	;# 
  2188  029C                     	;# 
  2189  029D                     	;# 
  2190  029E                     	;# 
  2191  029F                     	;# 
  2192  0311                     	;# 
  2193  0311                     	;# 
  2194  0312                     	;# 
  2195  0313                     	;# 
  2196  0314                     	;# 
  2197  0315                     	;# 
  2198  0315                     	;# 
  2199  0316                     	;# 
  2200  0318                     	;# 
  2201  0318                     	;# 
  2202  0319                     	;# 
  2203  031A                     	;# 
  2204  031C                     	;# 
  2205  031C                     	;# 
  2206  031D                     	;# 
  2207  031E                     	;# 
  2208  0394                     	;# 
  2209  0395                     	;# 
  2210  0396                     	;# 
  2211  0415                     	;# 
  2212  0416                     	;# 
  2213  0417                     	;# 
  2214  041C                     	;# 
  2215  041D                     	;# 
  2216  041E                     	;# 
  2217  0791                     	;# 
  2218  0792                     	;# 
  2219  0793                     	;# 
  2220  0794                     	;# 
  2221  0795                     	;# 
  2222  0798                     	;# 
  2223  0799                     	;# 
  2224  079A                     	;# 
  2225  07A0                     	;# 
  2226  07A1                     	;# 
  2227  07A2                     	;# 
  2228  07A3                     	;# 
  2229  07A4                     	;# 
  2230  07A5                     	;# 
  2231  07A6                     	;# 
  2232  07A7                     	;# 
  2233  07A8                     	;# 
  2234  07A9                     	;# 
  2235  07AA                     	;# 
  2236  07AB                     	;# 
  2237  0FE4                     	;# 
  2238  0FE5                     	;# 
  2239  0FE6                     	;# 
  2240  0FE7                     	;# 
  2241  0FE8                     	;# 
  2242  0FE9                     	;# 
  2243  0FEA                     	;# 
  2244  0FEB                     	;# 
  2245  0FED                     	;# 
  2246  0FEE                     	;# 
  2247  0FEF                     	;# 
  2248  0000                     	;# 
  2249  0001                     	;# 
  2250  0002                     	;# 
  2251  0003                     	;# 
  2252  0004                     	;# 
  2253  0005                     	;# 
  2254  0006                     	;# 
  2255  0007                     	;# 
  2256  0008                     	;# 
  2257  0009                     	;# 
  2258  000A                     	;# 
  2259  000B                     	;# 
  2260  000C                     	;# 
  2261  000D                     	;# 
  2262  000E                     	;# 
  2263  000F                     	;# 
  2264  0010                     	;# 
  2265  0011                     	;# 
  2266  0012                     	;# 
  2267  0013                     	;# 
  2268  0015                     	;# 
  2269  0016                     	;# 
  2270  0016                     	;# 
  2271  0017                     	;# 
  2272  0018                     	;# 
  2273  0019                     	;# 
  2274  001A                     	;# 
  2275  001B                     	;# 
  2276  001C                     	;# 
  2277  001E                     	;# 
  2278  001F                     	;# 
  2279  008C                     	;# 
  2280  008D                     	;# 
  2281  008E                     	;# 
  2282  008F                     	;# 
  2283  0090                     	;# 
  2284  0091                     	;# 
  2285  0092                     	;# 
  2286  0093                     	;# 
  2287  0095                     	;# 
  2288  0096                     	;# 
  2289  0097                     	;# 
  2290  0098                     	;# 
  2291  0099                     	;# 
  2292  009A                     	;# 
  2293  009B                     	;# 
  2294  009B                     	;# 
  2295  009C                     	;# 
  2296  009D                     	;# 
  2297  009E                     	;# 
  2298  010C                     	;# 
  2299  010D                     	;# 
  2300  010E                     	;# 
  2301  010F                     	;# 
  2302  0110                     	;# 
  2303  0111                     	;# 
  2304  0112                     	;# 
  2305  0113                     	;# 
  2306  0114                     	;# 
  2307  0115                     	;# 
  2308  0116                     	;# 
  2309  0117                     	;# 
  2310  0118                     	;# 
  2311  0119                     	;# 
  2312  011A                     	;# 
  2313  011B                     	;# 
  2314  011D                     	;# 
  2315  018C                     	;# 
  2316  018D                     	;# 
  2317  018F                     	;# 
  2318  0190                     	;# 
  2319  0191                     	;# 
  2320  0191                     	;# 
  2321  0192                     	;# 
  2322  0193                     	;# 
  2323  0193                     	;# 
  2324  0193                     	;# 
  2325  0194                     	;# 
  2326  0195                     	;# 
  2327  0196                     	;# 
  2328  0199                     	;# 
  2329  019A                     	;# 
  2330  019B                     	;# 
  2331  019B                     	;# 
  2332  019B                     	;# 
  2333  019B                     	;# 
  2334  019C                     	;# 
  2335  019C                     	;# 
  2336  019D                     	;# 
  2337  019E                     	;# 
  2338  019F                     	;# 
  2339  020D                     	;# 
  2340  0210                     	;# 
  2341  0211                     	;# 
  2342  0212                     	;# 
  2343  0213                     	;# 
  2344  0214                     	;# 
  2345  0215                     	;# 
  2346  0215                     	;# 
  2347  0216                     	;# 
  2348  0217                     	;# 
  2349  0291                     	;# 
  2350  0291                     	;# 
  2351  0292                     	;# 
  2352  0293                     	;# 
  2353  0294                     	;# 
  2354  0295                     	;# 
  2355  0295                     	;# 
  2356  0296                     	;# 
  2357  0298                     	;# 
  2358  0298                     	;# 
  2359  0299                     	;# 
  2360  029A                     	;# 
  2361  029B                     	;# 
  2362  029C                     	;# 
  2363  029C                     	;# 
  2364  029D                     	;# 
  2365  029E                     	;# 
  2366  029F                     	;# 
  2367  0311                     	;# 
  2368  0311                     	;# 
  2369  0312                     	;# 
  2370  0313                     	;# 
  2371  0314                     	;# 
  2372  0315                     	;# 
  2373  0315                     	;# 
  2374  0316                     	;# 
  2375  0318                     	;# 
  2376  0318                     	;# 
  2377  0319                     	;# 
  2378  031A                     	;# 
  2379  031C                     	;# 
  2380  031C                     	;# 
  2381  031D                     	;# 
  2382  031E                     	;# 
  2383  0394                     	;# 
  2384  0395                     	;# 
  2385  0396                     	;# 
  2386  0415                     	;# 
  2387  0416                     	;# 
  2388  0417                     	;# 
  2389  041C                     	;# 
  2390  041D                     	;# 
  2391  041E                     	;# 
  2392  0791                     	;# 
  2393  0792                     	;# 
  2394  0793                     	;# 
  2395  0794                     	;# 
  2396  0795                     	;# 
  2397  0798                     	;# 
  2398  0799                     	;# 
  2399  079A                     	;# 
  2400  07A0                     	;# 
  2401  07A1                     	;# 
  2402  07A2                     	;# 
  2403  07A3                     	;# 
  2404  07A4                     	;# 
  2405  07A5                     	;# 
  2406  07A6                     	;# 
  2407  07A7                     	;# 
  2408  07A8                     	;# 
  2409  07A9                     	;# 
  2410  07AA                     	;# 
  2411  07AB                     	;# 
  2412  0FE4                     	;# 
  2413  0FE5                     	;# 
  2414  0FE6                     	;# 
  2415  0FE7                     	;# 
  2416  0FE8                     	;# 
  2417  0FE9                     	;# 
  2418  0FEA                     	;# 
  2419  0FEB                     	;# 
  2420  0FED                     	;# 
  2421  0FEE                     	;# 
  2422  0FEF                     	;# 
  2423  0000                     	;# 
  2424  0001                     	;# 
  2425  0002                     	;# 
  2426  0003                     	;# 
  2427  0004                     	;# 
  2428  0005                     	;# 
  2429  0006                     	;# 
  2430  0007                     	;# 
  2431  0008                     	;# 
  2432  0009                     	;# 
  2433  000A                     	;# 
  2434  000B                     	;# 
  2435  000C                     	;# 
  2436  000D                     	;# 
  2437  000E                     	;# 
  2438  000F                     	;# 
  2439  0010                     	;# 
  2440  0011                     	;# 
  2441  0012                     	;# 
  2442  0013                     	;# 
  2443  0015                     	;# 
  2444  0016                     	;# 
  2445  0016                     	;# 
  2446  0017                     	;# 
  2447  0018                     	;# 
  2448  0019                     	;# 
  2449  001A                     	;# 
  2450  001B                     	;# 
  2451  001C                     	;# 
  2452  001E                     	;# 
  2453  001F                     	;# 
  2454  008C                     	;# 
  2455  008D                     	;# 
  2456  008E                     	;# 
  2457  008F                     	;# 
  2458  0090                     	;# 
  2459  0091                     	;# 
  2460  0092                     	;# 
  2461  0093                     	;# 
  2462  0095                     	;# 
  2463  0096                     	;# 
  2464  0097                     	;# 
  2465  0098                     	;# 
  2466  0099                     	;# 
  2467  009A                     	;# 
  2468  009B                     	;# 
  2469  009B                     	;# 
  2470  009C                     	;# 
  2471  009D                     	;# 
  2472  009E                     	;# 
  2473  010C                     	;# 
  2474  010D                     	;# 
  2475  010E                     	;# 
  2476  010F                     	;# 
  2477  0110                     	;# 
  2478  0111                     	;# 
  2479  0112                     	;# 
  2480  0113                     	;# 
  2481  0114                     	;# 
  2482  0115                     	;# 
  2483  0116                     	;# 
  2484  0117                     	;# 
  2485  0118                     	;# 
  2486  0119                     	;# 
  2487  011A                     	;# 
  2488  011B                     	;# 
  2489  011D                     	;# 
  2490  018C                     	;# 
  2491  018D                     	;# 
  2492  018F                     	;# 
  2493  0190                     	;# 
  2494  0191                     	;# 
  2495  0191                     	;# 
  2496  0192                     	;# 
  2497  0193                     	;# 
  2498  0193                     	;# 
  2499  0193                     	;# 
  2500  0194                     	;# 
  2501  0195                     	;# 
  2502  0196                     	;# 
  2503  0199                     	;# 
  2504  019A                     	;# 
  2505  019B                     	;# 
  2506  019B                     	;# 
  2507  019B                     	;# 
  2508  019B                     	;# 
  2509  019C                     	;# 
  2510  019C                     	;# 
  2511  019D                     	;# 
  2512  019E                     	;# 
  2513  019F                     	;# 
  2514  020D                     	;# 
  2515  0210                     	;# 
  2516  0211                     	;# 
  2517  0212                     	;# 
  2518  0213                     	;# 
  2519  0214                     	;# 
  2520  0215                     	;# 
  2521  0215                     	;# 
  2522  0216                     	;# 
  2523  0217                     	;# 
  2524  0291                     	;# 
  2525  0291                     	;# 
  2526  0292                     	;# 
  2527  0293                     	;# 
  2528  0294                     	;# 
  2529  0295                     	;# 
  2530  0295                     	;# 
  2531  0296                     	;# 
  2532  0298                     	;# 
  2533  0298                     	;# 
  2534  0299                     	;# 
  2535  029A                     	;# 
  2536  029B                     	;# 
  2537  029C                     	;# 
  2538  029C                     	;# 
  2539  029D                     	;# 
  2540  029E                     	;# 
  2541  029F                     	;# 
  2542  0311                     	;# 
  2543  0311                     	;# 
  2544  0312                     	;# 
  2545  0313                     	;# 
  2546  0314                     	;# 
  2547  0315                     	;# 
  2548  0315                     	;# 
  2549  0316                     	;# 
  2550  0318                     	;# 
  2551  0318                     	;# 
  2552  0319                     	;# 
  2553  031A                     	;# 
  2554  031C                     	;# 
  2555  031C                     	;# 
  2556  031D                     	;# 
  2557  031E                     	;# 
  2558  0394                     	;# 
  2559  0395                     	;# 
  2560  0396                     	;# 
  2561  0415                     	;# 
  2562  0416                     	;# 
  2563  0417                     	;# 
  2564  041C                     	;# 
  2565  041D                     	;# 
  2566  041E                     	;# 
  2567  0791                     	;# 
  2568  0792                     	;# 
  2569  0793                     	;# 
  2570  0794                     	;# 
  2571  0795                     	;# 
  2572  0798                     	;# 
  2573  0799                     	;# 
  2574  079A                     	;# 
  2575  07A0                     	;# 
  2576  07A1                     	;# 
  2577  07A2                     	;# 
  2578  07A3                     	;# 
  2579  07A4                     	;# 
  2580  07A5                     	;# 
  2581  07A6                     	;# 
  2582  07A7                     	;# 
  2583  07A8                     	;# 
  2584  07A9                     	;# 
  2585  07AA                     	;# 
  2586  07AB                     	;# 
  2587  0FE4                     	;# 
  2588  0FE5                     	;# 
  2589  0FE6                     	;# 
  2590  0FE7                     	;# 
  2591  0FE8                     	;# 
  2592  0FE9                     	;# 
  2593  0FEA                     	;# 
  2594  0FEB                     	;# 
  2595  0FED                     	;# 
  2596  0FEE                     	;# 
  2597  0FEF                     	;# 
  2598                           
  2599                           	psect	idataBANK1
  2600  2D14                     __pidataBANK1:
  2601                           
  2602                           ;initializer for _BackLight_State
  2603  2D14  3408               	retlw	8
  2604                           
  2605                           	psect	idataBANK3
  2606  2E00                     __pidataBANK3:
  2607                           
  2608                           ;initializer for alerteDefaut@F3795
  2609  2E00  340D               	retlw	13
  2610  2E01  340A               	retlw	10
  2611  2E02  3400               	retlw	0
  2612  2E03  3400               	retlw	0
  2613  2E04  3400               	retlw	0
  2614  2E05  3400               	retlw	0
  2615  2E06  3400               	retlw	0
  2616  2E07  3400               	retlw	0
  2617  2E08  3400               	retlw	0
  2618  2E09  3400               	retlw	0
  2619                           
  2620                           	psect	idataBANK4
  2621  2458                     __pidataBANK4:
  2622                           
  2623                           ;initializer for alerteDefautEtape16@F3852
  2624  2458  342D               	retlw	45
  2625  2459  343E               	retlw	62
  2626  245A  3420               	retlw	32
  2627  245B  3445               	retlw	69
  2628  245C  3452               	retlw	82
  2629  245D  3452               	retlw	82
  2630  245E  3445               	retlw	69
  2631  245F  3455               	retlw	85
  2632  2460  3452               	retlw	82
  2633  2461  343A               	retlw	58
  2634  2462  3420               	retlw	32
  2635  2463  3400               	retlw	0
  2636  2464  3400               	retlw	0
  2637  2465  3400               	retlw	0
  2638  2466  3400               	retlw	0
  2639  2467  3400               	retlw	0
  2640  2468  3400               	retlw	0
  2641  2469  3400               	retlw	0
  2642  246A  3400               	retlw	0
  2643  246B  3400               	retlw	0
  2644                           
  2645                           ;initializer for alerteDefaut@F3793
  2646  246C  342D               	retlw	45
  2647  246D  343E               	retlw	62
  2648  246E  3420               	retlw	32
  2649  246F  3445               	retlw	69
  2650  2470  3452               	retlw	82
  2651  2471  3452               	retlw	82
  2652  2472  3445               	retlw	69
  2653  2473  3455               	retlw	85
  2654  2474  3452               	retlw	82
  2655  2475  343A               	retlw	58
  2656  2476  3420               	retlw	32
  2657  2477  3400               	retlw	0
  2658  2478  3400               	retlw	0
  2659  2479  3400               	retlw	0
  2660  247A  3400               	retlw	0
  2661  247B  3400               	retlw	0
  2662  247C  3400               	retlw	0
  2663  247D  3400               	retlw	0
  2664  247E  3400               	retlw	0
  2665  247F  3400               	retlw	0
  2666                           
  2667                           ;initializer for alerteDefautEtape16@F3854
  2668  2480  340D               	retlw	13
  2669  2481  340A               	retlw	10
  2670  2482  3400               	retlw	0
  2671  2483  3400               	retlw	0
  2672  2484  3400               	retlw	0
  2673  2485  3400               	retlw	0
  2674  2486  3400               	retlw	0
  2675  2487  3400               	retlw	0
  2676  2488  3400               	retlw	0
  2677  2489  3400               	retlw	0
  2678                           
  2679                           	psect	stringtext1
  2680  2800                     __pstringtext1:
  2681  2800                     _i2c_fsmStateTable:
  2682  2800  343F               	retlw	low _I2C_DO_IDLE
  2683  2801  342D               	retlw	high _I2C_DO_IDLE
  2684  2802  34C1               	retlw	low _I2C_DO_SEND_ADR_READ
  2685  2803  342D               	retlw	high _I2C_DO_SEND_ADR_READ
  2686  2804  34B1               	retlw	low _I2C_DO_SEND_ADR_WRITE
  2687  2805  342D               	retlw	high _I2C_DO_SEND_ADR_WRITE
  2688  2806  34F6               	retlw	low _I2C_DO_TX
  2689  2807  3426               	retlw	high _I2C_DO_TX
  2690  2808  3437               	retlw	low _I2C_DO_RX
  2691  2809  3425               	retlw	high _I2C_DO_RX
  2692  280A  34A3               	retlw	low _I2C_DO_RCEN
  2693  280B  342D               	retlw	high _I2C_DO_RCEN
  2694  280C  349B               	retlw	low _I2C_DO_TX_EMPTY
  2695  280D  3423               	retlw	high _I2C_DO_TX_EMPTY
  2696  280E  3444               	retlw	low _I2C_DO_SEND_RESTART_READ
  2697  280F  342D               	retlw	high _I2C_DO_SEND_RESTART_READ
  2698  2810  3449               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  2699  2811  342D               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  2700  2812  344E               	retlw	low _I2C_DO_SEND_RESTART
  2701  2813  342D               	retlw	high _I2C_DO_SEND_RESTART
  2702  2814  3453               	retlw	low _I2C_DO_SEND_STOP
  2703  2815  342D               	retlw	high _I2C_DO_SEND_STOP
  2704  2816  3458               	retlw	low _I2C_DO_RX_ACK
  2705  2817  342D               	retlw	high _I2C_DO_RX_ACK
  2706  2818  345D               	retlw	low _I2C_DO_RX_NACK_STOP
  2707  2819  342D               	retlw	high _I2C_DO_RX_NACK_STOP
  2708  281A  3462               	retlw	low _I2C_DO_RX_NACK_RESTART
  2709  281B  342D               	retlw	high _I2C_DO_RX_NACK_RESTART
  2710  281C  3467               	retlw	low _I2C_DO_RESET
  2711  281D  342D               	retlw	high _I2C_DO_RESET
  2712  281E  34E5               	retlw	low _I2C_DO_ADDRESS_NACK
  2713  281F  3422               	retlw	high _I2C_DO_ADDRESS_NACK
  2714  2820                     __end_of_i2c_fsmStateTable:
  2715  000D                     _PORTBbits	set	13
  2716  000F                     _PORTDbits	set	15
  2717  000E                     _PORTCbits	set	14
  2718  0012                     _PIR2bits	set	18
  2719  0011                     _PIR1bits	set	17
  2720  000B                     _INTCONbits	set	11
  2721  005E                     _PEIE	set	94
  2722  005F                     _GIE	set	95
  2723  008B                     _SSPIF	set	139
  2724  0092                     _PIE2bits	set	146
  2725  0091                     _PIE1bits	set	145
  2726  009D                     _ADCON0bits	set	157
  2727  009D                     _ADCON0	set	157
  2728  009C                     _ADRESH	set	156
  2729  009B                     _ADRESL	set	155
  2730  009E                     _ADCON1	set	158
  2731  0097                     _WDTCON	set	151
  2732  0098                     _OSCTUNE	set	152
  2733  0099                     _OSCCON	set	153
  2734  0095                     _OPTION_REGbits	set	149
  2735  008F                     _TRISD	set	143
  2736  008E                     _TRISC	set	142
  2737  008D                     _TRISB	set	141
  2738  008C                     _TRISA	set	140
  2739  0090                     _TRISE	set	144
  2740  048B                     _SSPIE	set	1163
  2741  0474                     _TRISC4	set	1140
  2742  0473                     _TRISC3	set	1139
  2743  04D6                     _PLLR	set	1238
  2744  0110                     _LATEbits	set	272
  2745  010D                     _LATBbits	set	269
  2746  010C                     _LATAbits	set	268
  2747  0116                     _BORCON	set	278
  2748  011D                     _APFCON	set	285
  2749  010E                     _LATC	set	270
  2750  010D                     _LATB	set	269
  2751  010C                     _LATA	set	268
  2752  010F                     _LATD	set	271
  2753  0110                     _LATE	set	272
  2754  0196                     _EECON2	set	406
  2755  0193                     _EEDATL	set	403
  2756  0194                     _EEDATH	set	404
  2757  0195                     _EECON1bits	set	405
  2758  0192                     _EEADRH	set	402
  2759  0191                     _EEADRL	set	401
  2760  0199                     _RCREG	set	409
  2761  019D                     _RCSTAbits	set	413
  2762  019A                     _TXREG	set	410
  2763  019E                     _TXSTAbits	set	414
  2764  019C                     _SPBRGH	set	412
  2765  019B                     _SPBRGL	set	411
  2766  019E                     _TXSTA	set	414
  2767  019D                     _RCSTA	set	413
  2768  019F                     _BAUDCON	set	415
  2769  018C                     _ANSELA	set	396
  2770  0190                     _ANSELE	set	400
  2771  018D                     _ANSELB	set	397
  2772  018F                     _ANSELD	set	399
  2773  0215                     _SSPCON	set	533
  2774  0214                     _SSPSTATbits	set	532
  2775  0216                     _SSPCON2bits	set	534
  2776  0211                     _SSPBUF	set	529
  2777  0215                     _SSPCON1bits	set	533
  2778  0212                     _SSPADD	set	530
  2779  0216                     _SSPCON2	set	534
  2780  0215                     _SSPCON1	set	533
  2781  0214                     _SSPSTAT	set	532
  2782  020D                     _WPUB	set	525
  2783  0210                     _WPUE	set	528
  2784  10B3                     _RCEN	set	4275
  2785  10B6                     _ACKSTAT	set	4278
  2786  10B4                     _ACKEN	set	4276
  2787  10B5                     _ACKDT	set	4277
  2788  10B2                     _PEN	set	4274
  2789  10B1                     _RSEN	set	4273
  2790  10B0                     _SEN	set	4272
  2791  2820                     STR_136:
  2792  2820  342D               	retlw	45	;'-'
  2793  2821  343E               	retlw	62	;'>'
  2794  2822  3420               	retlw	32	;' '
  2795  2823  3454               	retlw	84	;'T'
  2796  2824  3445               	retlw	69	;'E'
  2797  2825  3453               	retlw	83	;'S'
  2798  2826  3454               	retlw	84	;'T'
  2799  2827  3420               	retlw	32	;' '
  2800  2828  3443               	retlw	67	;'C'
  2801  2829  344F               	retlw	79	;'O'
  2802  282A  344E               	retlw	78	;'N'
  2803  282B  3446               	retlw	70	;'F'
  2804  282C  344F               	retlw	79	;'O'
  2805  282D  3452               	retlw	82	;'R'
  2806  282E  344D               	retlw	77	;'M'
  2807  282F  3445               	retlw	69	;'E'
  2808  2830  3420               	retlw	32	;' '
  2809  2831  342D               	retlw	45	;'-'
  2810  2832  3420               	retlw	32	;' '
  2811  2833  3441               	retlw	65	;'A'
  2812  2834  3454               	retlw	84	;'T'
  2813  2835  3454               	retlw	84	;'T'
  2814  2836  3445               	retlw	69	;'E'
  2815  2837  344E               	retlw	78	;'N'
  2816  2838  3454               	retlw	84	;'T'
  2817  2839  3445               	retlw	69	;'E'
  2818  283A  3420               	retlw	32	;' '
  2819  283B  3441               	retlw	65	;'A'
  2820  283C  3443               	retlw	67	;'C'
  2821  283D  3451               	retlw	81	;'Q'
  2822  283E  3455               	retlw	85	;'U'
  2823  283F  3449               	retlw	73	;'I'
  2824  2840  3454               	retlw	84	;'T'
  2825  2841  3454               	retlw	84	;'T'
  2826  2842  3445               	retlw	69	;'E'
  2827  2843  344D               	retlw	77	;'M'
  2828  2844  3445               	retlw	69	;'E'
  2829  2845  344E               	retlw	78	;'N'
  2830  2846  3454               	retlw	84	;'T'
  2831  2847  340D               	retlw	13
  2832  2848  340A               	retlw	10
  2833  2849  3400               	retlw	0
  2834                           
  2835                           	psect	stringtext2
  2836  284A                     __pstringtext2:
  2837  284A                     STR_149:
  2838  284A  342D               	retlw	45	;'-'
  2839  284B  343E               	retlw	62	;'>'
